Name,Height (m),Weight (kg)
"Bradley, Avery ",1.88,82.0
"Crowder, Jae",1.98,107.0
"Holland, John",1.96,93.0
"Hunter, R. J.",1.96,84.0
"Jerebko, Jonas",2.08,105.0
"Johnson, Amir",2.06,109.0
"Mickey, Jordan",2.03,107.0
"Olynyk, Kelly",2.13,108.0
"Rozier, Terry",1.88,86.0
"Smart, Marcus",1.93,100.0
"Sullinger, Jared",2.06,118.0
"Thomas, Isaiah",1.75,84.0
"Turner, Evan",2.01,100.0
"Young, James",1.98,98.0
"Zeller, Tyler",2.13,115.0
"Bogdanović, Bojan",2.03,98.0
"Brown, Markel (FA)",1.93,86.0
"Ellington, Wayne",1.93,91.0
"Hollis-Jefferson, Rondae",2.01,100.0
"Jack, Jarrett ",1.91,91.0
"Karasev, Sergey (FA)",2.01,94.0
"Kilpatrick, Sean",1.93,99.0
"Larkin, Shane",1.8,79.0
"Lopez, Brook",2.13,125.0
"McCullough, Chris",2.11,91.0
"Reed, Willie (FA)",2.08,100.0
"Robinson, Thomas",2.08,108.0
"Sims, Henry (FA)",2.08,112.0
"Sloan, Donald (FA)",1.91,93.0
"Young, Thaddeus",2.03,100.0
"Afflalo, Arron",1.96,95.0
"Amundson, Lou",2.06,100.0
"Anthony, Carmelo (C)",2.03,109.0
"Calderón, José",1.91,91.0
"Early, Cleanthony",2.03,95.0
"Galloway, Langston",1.88,91.0
"Grant, Jerian",1.93,88.0
"Lopez, Robin",2.13,116.0
"O'Quinn, Kyle",2.08,113.0
"Porziņģis, Kristaps",2.21,109.0
"Séraphin, Kevin",2.06,126.0
"Thomas, Lance",2.03,107.0
"Vujačić, Sasha",2.01,88.0
"Williams, Derrick",2.03,109.0
"Wroten, Tony",1.98,93.0
"Brand, Elton (FA)",2.06,115.0
"Canaan, Isaiah  (FA)",1.83,91.0
"Covington, Robert",2.06,98.0
"Embiid, Joel ",2.13,113.0
"Grant, Jerami",2.03,95.0
"Holmes, Richaun ",2.08,111.0
"Landry, Carl",2.06,112.0
"Marshall, Kendall",1.93,91.0
"McConnell, T. J.",1.88,91.0
"Noel, Nerlens (C)",2.11,103.0
"Okafor, Jahlil ",2.11,125.0
"Smith, Ish (C, FA)",1.83,79.0
"Stauskas, Nik",1.98,93.0
"Thompson, Hollis",2.03,93.0
"Wood, Christian (FA)",2.11,100.0
"Biyombo, Bismack",2.06,111.0
"Caboclo, Bruno",2.06,93.0
"Carroll, DeMarre",2.03,96.0
"DeRozan, DeMar (C)",2.01,100.0
"Johnson, James",2.06,113.0
"Joseph, Cory",1.91,86.0
"Lowry, Kyle (C)",1.83,93.0
"Nogueira, Lucas",2.13,100.0
"Patterson, Patrick",2.06,107.0
"Powell, Norman",1.93,98.0
"Ross, Terrence",2.01,88.0
"Scola, Luis",2.06,109.0
"Thompson, Jason",2.11,113.0
"Valančiūnas, Jonas",2.13,116.0
"Wright, Delon",1.96,86.0
"Bairstow, Cameron",2.08,113.0
"Brooks, Aaron",1.83,73.0
"Butler, Jimmy",2.01,100.0
"Dunleavy, Jr, Mike",2.06,104.0
"Felicio, Cristiano",2.08,125.0
"Gasol, Pau",2.13,113.0
"Gibson, Taj",2.06,102.0
"Holiday, Justin",1.98,84.0
